astroid==2.7.2; python_version >= "3.6" and python_version < "4.0"
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" and sys_platform == "win32" or python_version >= "3.6" and python_version <= "3.9" and sys_platform == "win32" and python_full_version >= "3.4.0"
attrs==21.2.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
certifi==2021.5.30; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "2.7"
charset-normalizer==2.0.4; python_full_version >= "3.6.0" and python_version >= "3"
click-aliases==1.0.1; python_version >= "3.6" and python_version <= "3.9"
click-completion==0.5.2; python_version >= "3.6" and python_version <= "3.9"
click-didyoumean==0.0.3; python_version >= "3.6" and python_version <= "3.9"
click-help-colors==0.9.1; python_version >= "3.6" and python_version <= "3.9"
click-option-group==0.5.3; python_version >= "3.6" and python_version <= "3.9"
click-skeleton==0.15; python_version >= "3.6" and python_version <= "3.9"
click==8.0.1; python_version >= "3.6" and python_version <= "3.9"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" and sys_platform == "win32" and platform_system == "Windows" or python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.5.0" and sys_platform == "win32" and platform_system == "Windows"
docutils==0.17.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
gtts==2.2.3; python_version >= "2.7"
idna==3.2; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
importlib-metadata==4.6.4; python_version < "3.8" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_version >= "3.6" and python_version < "3.8" and python_full_version >= "3.4.0")
iniconfig==1.1.1; python_version >= "3.6" and python_version <= "3.9"
isort==5.8.0; python_version >= "3.6" and python_version < "4.0"
jinja2==3.0.1; python_version >= "3.6" and python_version <= "3.9"
lazy-object-proxy==1.6.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.0"
markupsafe==2.0.1; python_version >= "3.6" and python_version <= "3.9"
mccabe==0.6.1; python_version >= "3.6" and python_version < "4.0"
munch==2.5.0; python_version >= "3.6" and python_version <= "3.9"
mypy-extensions==0.4.3; python_version >= "3.5"
mypy==0.910; python_version >= "3.5"
packaging==21.0; python_version >= "3.6" and python_version <= "3.9"
platformdirs==2.2.0; python_version >= "3.6" and python_version < "4.0"
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.4.0"
progressbar2==3.53.1
py==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.4.0"
pylint==2.10.2; python_version >= "3.6" and python_version < "4.0"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.3.0"
pytest-click==1.0.2; python_version >= "3.6" and python_version <= "3.9"
pytest==6.2.4; python_version >= "3.6" and python_version <= "3.9"
python-slugify==5.0.2; python_version >= "3.6"
python-utils==2.5.6
python-vlc==3.0.12118
requests==2.26.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_full_version >= "3.6.0" and python_version >= "3.6" and python_version <= "3.9"
restructuredtext-lint==1.3.2
semver==2.13.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.4.0"
shellingham==1.4.0; python_version >= "3.6" and python_version <= "3.9"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_full_version >= "3.3.0" and python_version >= "3.6" and python_version <= "3.9"
text-unidecode==1.3; python_version >= "3.6"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.3.0"
typed-ast==1.4.3; python_version < "3.8" and python_version >= "3.6" and implementation_name == "cpython"
types-python-slugify==0.1.2
types-requests==2.25.6; python_version >= "3.6" and python_version <= "3.9"
typing-extensions==3.10.0.0; python_version >= "3.6" and python_version < "3.8"
urllib3==1.26.6; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "2.7"
wrapt==1.12.1; python_version >= "3.6" and python_version < "4.0"
zipp==3.5.0; python_version < "3.8" and python_version >= "3.6"
